Row.names	tmn_T2_all.bam	YFP_T2_all.bam	foldchange	Chr	Start	End	Strand	Length	gene	product
cds-YP_010073871.1	4343.39770889481	4580.22086504379	-0.0765931077948952	T2_in_house	87404	88310	-	907	pseT	polynucleotide kinase
cds-YP_010073872.1	1570.99884710988	2327.5557754861	-0.567133617765937	T2_in_house	88306	88555	-	250	NA	hypothetical protein
cds-YP_010073873.1	2058.37515682382	2333.92309857233	-0.181251075904208	T2_in_house	88621	88852	-	232	pseT.1	PseT.1 conserved hypothetical protein
cds-YP_010073874.1	1128.28010652474	1445.12566001732	-0.357069671547669	T2_in_house	88848	89148	-	301	pseT.2	Rz-like spanin
cds-YP_010073875.1	660.701138482823	910.469062386441	-0.46261216476805	T2_in_house	89144	89498	-	355	pseT.3	Rz-like spanin
cds-YP_010073876.1	4141.88902121908	4986.18782789284	-0.267648331498862	T2_in_house	89488	89995	-	508	alc	inhibitor of host transcription
cds-YP_010073877.1	34700.6723025724	21798.190504406	0.670755234319064	T2_in_house	90056	91181	-	1126	rnlA	RNA ligase and tail fiber protein attachment catalyst
cds-YP_010073878.1	912.084929280931	1131.93543401659	-0.311551595613643	T2_in_house	91233	91644	-	412	denA	endonuclease
cds-YP_010073879.1	27224.794600895	9067.50924579216	1.58614294811362	T2_in_house	91671	92850	-	1180	NA	ribonucleotide reductase class Ia beta subunit
cds-YP_010073880.1	29903.1686942482	12118.7997834351	1.30305154307913	T2_in_house	92901	95166	-	2266	nrdA	NrdA-like aerobic NDP reductase large subunit
cds-YP_010073881.1	1211.39462373721	804.304709474056	0.590854841082772	T2_in_house	95156	95483	-	328	nrdA.1	hypothetical protein
cds-YP_010073882.1	24298.0169704021	1646.86749678331	3.88304218734851	T2_in_house	95436	95700	-	265	nrdA.2	NrdA.2 conserved hypothetical protein
cds-YP_010073883.1	14808.9390202448	2186.54595542723	2.75974270759996	T2_in_house	95723	96584	-	862	NA	thymidylate synthase
cds-YP_010073884.1	5277.4611281354	3187.26780278891	0.727523803927931	T2_in_house	96997	97579	-	583	frd	dihydrofolate reductase
cds-YP_010073885.1	595.474843459606	488.733394810327	0.284992874721557	T2_in_house	97578	97824	-	247	NA	hypothetical protein
cds-YP_010073886.1	675.687008114386	1189.77943863365	-0.816267130610137	T2_in_house	97834	98077	-	244	frd.1	DUF5417 domain-containing protein
cds-YP_010073887.1	1205.04893035886	2247.63203885459	-0.899314142952338	T2_in_house	98131	98497	-	367	frd.2	hypothetical protein
cds-YP_010073888.1	552.624850632906	565.285758918234	-0.0326799128110891	T2_in_house	98541	98769	-	229	frd.3	hypothetical protein
cds-YP_010073889.1	198556.556596727	116581.459415909	0.768211634187268	T2_in_house	98913	99822	-	910	32	single strand DNA binding protein
cds-YP_010073890.1	16998.9588289038	3877.89872606435	2.13209935318479	T2_in_house	99921	100575	-	655	59	DNA helicase loader
cds-YP_010073891.1	11023.7635627531	1287.7121798128	3.09773477686768	T2_in_house	100571	100910	-	340	33	late promoter transcriptional regulator
cds-YP_010073892.1	10174.8143385436	920.743047004877	3.46606006177215	T2_in_house	100887	101157	-	271	dsbA	transcriptional regulator
cds-YP_010073893.1	8933.31642613613	1392.93949793373	2.68106326829574	T2_in_house	101165	102071	-	907	rnh	RNase H
cds-YP_010073894.1	12708.1258595149	44519.2872160721	-1.8086792108542	T2_in_house	102187	106060	+	3874	34	tail fiber protein proximal subunit
cds-YP_010073895.1	1484.05005320696	11127.6705105825	-2.9065399512423	T2_in_house	106068	107184	+	1117	35	long tail fiber protein proximal connector
cds-YP_010073896.1	12469.2368426547	21937.5453587633	-0.815028938083061	T2_in_house	107246	107906	+	661	36	hinge connector of long tail fiber protein distal connector
cds-YP_010073897.1	15793.0998734022	40592.6343087836	-1.36192359701923	T2_in_house	107914	111937	+	4024	37	long tail fiber protein distal subunit
cds-YP_010073898.1	5853.65581519504	30330.5975167685	-2.37336409413652	T2_in_house	111967	112756	+	790	38	tail fiber protein%3B host specificity
cds-YP_010073899.1	2728.87990862035	12718.8228510092	-2.22058434127114	T2_in_house	112787	113444	+	658	t	holin
cds-YP_010073900.1	1165.59264297433	1824.60467395855	-0.646520241361172	T2_in_house	113444	113717	-	274	asiA	anti-sigma factor
cds-YP_010073902.1	2148.91544938003	1840.1877489376	0.223755752292323	T2_in_house	113877	114156	-	280	arn	inhibitor of MrcBC restriction
cds-YP_010073903.1	388.323036368946	482.476318770798	-0.313200838441547	T2_in_house	114145	114262	-	118	NA	hypothetical protein
cds-YP_010073904.1	95.1964248120402	126.758698362725	-0.413105452473238	T2_in_house	114236	114368	-	133	arn.1	hypothetical protein
cds-YP_010073905.1	1133.18970637388	1430.61116205151	-0.336242201226481	T2_in_house	114438	114735	-	298	arn.2	hypothetical protein
cds-YP_010073906.1	326.456025947751	629.715285865131	-0.94781101615741	T2_in_house	114734	115196	-	463	arn.3	Arn.3 conserved hypothetical protein
cds-YP_010073907.1	201.668386560276	447.033745590952	-1.14839879589307	T2_in_house	115192	115444	-	253	arn.4	Arn.4 conserved hypothetical protein
cds-YP_010073908.1	340.891324876016	777.382070531107	-1.1893119481473	T2_in_house	115530	116166	-	637	motA	MotA-like activator of middle period transcription
cds-YP_010073910.1	12964.3609243086	4480.68401066931	1.53276019793275	T2_in_house	116440	117769	-	1330	52	DNA topoisomerase II
cds-YP_010073912.1	135.068882215285	151.521488539589	-0.16582707066755	T2_in_house	117905	117947	-	43	ac	Ac acridine resistance protein
cds-YP_010073913.1	34.664394959703	37.972823764703	-0.131512706142216	T2_in_house	118075	118159	-	85	stp	activator of host PrrC lysyl-tRNA endonuclease
cds-YP_010073914.1	1684.97950233262	1514.73591751684	0.15366474831413	T2_in_house	118158	118617	-	460	ndd	Ndd-like nucleoid disruption protein
cds-YP_010073915.1	312.82884196727	329.724497386833	-0.0758875468982296	T2_in_house	118675	118891	-	217	ndd.1	hypothetical protein
cds-YP_010073916.1	114.334007531598	110.807424559244	0.0452000316979146	T2_in_house	118899	119010	-	112	ndd.2	Ndd.2 hypothetical predicted outer membrane protein
cds-YP_010073920.1	203.950270624798	121.529654350667	0.746909033852505	T2_in_house	119485	119572	-	88	ndd.6	outer membrane protein
cds-YP_010073921.1	143.794578537919	112.889202251801	0.349101782863113	T2_in_house	119600	119807	-	208	NA	hypothetical protein
cds-YP_010073922.1	10098.1349965579	1700.83204452605	2.56977628080163	T2_in_house	119889	120447	-	559	denB	DenB-like DNA endonuclease IV
cds-YP_010073923.1	5125.97025178201	715.122564175725	2.84156267574652	T2_in_house	120529	120724	-	196	denB.1	DenB.1 hypothetical protein
cds-YP_010073924.1	214476.158323912	23948.5574466787	3.16280662101651	T2_in_house	120756	121695	-	940	rIIB	RIIB lysis inhibitor
T2_in_house_1	4441.76768829401	953.403366408069	2.21997531495487	T2_in_house	161963	162077	-	115	NA	Phage protein
T2_in_house_NHEDNGPL_00010	368.645653784757	334.624599086932	0.139691242776373	T2_in_house	3177	3855	-	679	NA	hypothetical protein
T2_in_house_NHEDNGPL_00011	530.813698342725	569.924722542884	-0.102565774320368	T2_in_house	3871	4102	-	232	NA	hypothetical protein
T2_in_house_NHEDNGPL_00023	181.837574994936	121.400296591947	0.582878403230698	T2_in_house	11762	11906	-	145	NA	hypothetical protein
T2_in_house_NHEDNGPL_00025	480.23588738319	602.085888128407	-0.326226085233657	T2_in_house	12287	12500	-	214	NA	hypothetical protein
T2_in_house_NHEDNGPL_00026	411.552630072146	569.747595745796	-0.469245994717789	T2_in_house	12707	12818	-	112	NA	hypothetical protein
T2_in_house_NHEDNGPL_00047	5134.2443231252	2979.70872401306	0.784980641471175	T2_in_house	18724	18946	-	223	NA	hypothetical protein
T2_in_house_NHEDNGPL_00052	1688.55490646937	1271.71719504104	0.409011212779898	T2_in_house	21406	21847	-	442	NA	hypothetical protein
T2_in_house_NHEDNGPL_00056	533.802497974448	439.538969067211	0.280314977831679	T2_in_house	23199	23460	-	262	NA	hypothetical protein
T2_in_house_NHEDNGPL_00057	2851.90917808675	1668.44322122062	0.773425447429272	T2_in_house	23432	23792	-	361	NA	hypothetical protein
T2_in_house_NHEDNGPL_00084	7689.6934005486	10553.5900022923	-0.456735860235414	T2_in_house	34157	34652	+	496	NA	hypothetical protein
T2_in_house_NHEDNGPL_00113	4744.05693831869	6996.22026314786	-0.560454385320215	T2_in_house	64276	64465	-	190	NA	hypothetical protein
T2_in_house_NHEDNGPL_00137	204.073206291239	251.150048519408	-0.299462776977772	T2_in_house	83129	83246	-	118	NA	hypothetical protein
T2_in_house_NHEDNGPL_00162	3408.09755665677	1193.09843320072	1.51425355983896	T2_in_house	96629	96977	-	349	NA	hypothetical protein
T2_in_house_NHEDNGPL_00185	64.299497447253	173.803181906539	-1.43457512769574	T2_in_house	115412	115520	-	109	NA	hypothetical protein
T2_in_house_NHEDNGPL_00192	618.152256196135	623.367578752026	-0.0121208925293857	T2_in_house	119006	119204	-	199	NA	hypothetical protein
T2_in_house_NHEDNGPL_00207	1113.20543824802	1427.84387021106	-0.359118372603232	T2_in_house	127510	127711	-	202	NA	hypothetical protein
T2_in_house_NHEDNGPL_00220	3989.50824732727	4062.5480740135	-0.0261739565211443	T2_in_house	134348	134501	-	154	NA	hypothetical protein
T2_in_house_NHEDNGPL_00229	347.100519573313	606.048407947499	-0.804079508432196	T2_in_house	138334	138535	+	202	NA	hypothetical protein
T2_in_house_NHEDNGPL_00272	8319.96345048633	3605.43718744363	1.20640298251095	T2_in_house	162536	163877	-	1342	NA	Anaerobic ribonucleoside-triphosphate reductase
